Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MFO,"MFA Financial, Inc.",25.95,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mfo
MFCB,MFC Bancorp Ltd.,2.29,144595802.9,n/a,n/a,Consumer Durables,Steel/Iron Ore,http://www.nasdaq.com/symbol/mfcb
CCA,MFS California Insured Municipal Trust,13.64,38004286.32,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/cca
MCR,MFS Charter Income Trust,8.7,452491619.7,n/a,1989,n/a,n/a,http://www.nasdaq.com/symbol/mcr
MGF,MFS Government Markets Income Trust,5.42,176698054.1,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/mgf
MIN,MFS Intermediate Income Trust,4.6,541597440.4,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/min
MMT,MFS Multimarket Income Trust,6.255,471562636.1,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/mmt
MFM,MFS Municipal Income Trust,7.29,300257830,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/mfm
MFV,MFS Special Value Trust,5.7,40381461.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mfv
MGEE,MGE Energy Inc.,55.61,1927908056,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MTG,MGIC Investment Corporation,8.19,2789852059,n/a,1991,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mtg
MGP,MGM Growth Properties LLC,25.63,1473725026,n/a,2016,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mgp
MGM,MGM Resorts International,24.58,13902797995,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mgm
MGPI,"MGP Ingredients, Inc.",40.59,677764635.6,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mgpi
MGT,MGT Capital Investments Inc,3.33,86106657.15,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mgt
KORS,Michael Kors Holdings Limited,49.21,8317043613,n/a,2011,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/kors
MCHP,Microchip Technology Incorporated,62.69,13496432492,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",16.7,17341122068,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MSCC,Microsemi Corporation,40.11,4539973046,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,57.67,4.49394E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,169.78,1940776742,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MAA,"Mid-America Apartment Communities, Inc.",95.83,7238431461,n/a,1994,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/maa
MEP,"Midcoast Energy Partners, L.P.",7.55,341411845.6,n/a,2013,Public Utilities,Oil & Gas Production,http://www.nasdaq.com/symbol/mep
MCEP,"Mid-Con Energy Partners, LP",2.49,74481452.7,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MSEX,Middlesex Water Company,33.74,549301708.2,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSBI,"Midland States Bancorp, Inc.",24.78,381643817.5,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/msbi
MSL,MidSouth Bancorp,10.5,119308402.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msl
MOFG,"MidWestOne Financial Group, Inc.",29.86,341474779.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MCRN,Milacron Holdings Corp.,17.25,1169333254,n/a,2015,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mcrn
MLSS,"Milestone Scientific, Inc.",2.18,59498825.02,n/a,2015,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/mlss
MLR,"Miller Industries, Inc.",22.09,250623420.4,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,http://www.nasdaq.com/symbol/mlr
HIE,Miller/Howard High Income Equity Fund,12.76,171212710.2,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/hie
MIME,Mimecast Limited,17.22,938087396.4,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MGH,Minco Gold Corporation,0.28,14214166.68,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mgh
MB,"MINDBODY, Inc.",18.02,715852410.8,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
MTX,Minerals Technologies Inc.,72.51,2526062339,n/a,1992,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/mtx
MGN,"Mines Management, Inc.",1.28,46114801.92,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mgn
MP^D,Mississippi Power Company,26.9999,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mp^d
MG,Mistras Group Inc,24.26,702459338.3,n/a,2009,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/mg
MIND,"Mitcham Industries, Inc.",2.78,33611523.28,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",23.9,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITL,Mitel Networks Corporation,7.57,920446640.6,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MTU,Mitsubishi UFJ Financial Group Inc,5.64,76594533212,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/mtu
MIXT,MiX Telematics Limited,5.32,162385126.4,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mixt
MFG,"Mizuho Financial Group, Inc.",3.52,44041511279,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfg
MKSI,"MKS Instruments, Inc.",49.6,2657118178,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MINI,"Mobile Mini, Inc.",30.43,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MBT,Mobile TeleSystems OJSC,8.14,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mbt
MOBL,"MobileIron, Inc.",2.99,256286453.7,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MBLY,Mobileye N.V.,49.1,10745408813,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mbly
MODN,"Model N, Inc.",10.78,296641495.9,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/modn
MOD,Modine Manufacturing Company,11.23,536581416.1,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mod
MLNK,"ModusLink Global Solutions, Inc",1.53,80452669.32,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MC,Moelis & Company,26.61,1376293495,n/a,2014,Finance,Investment Managers,http://www.nasdaq.com/symbol/mc
MHK,"Mohawk Industries, Inc.",213.97,15866602998,n/a,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/mhk
MOH,Molina Healthcare Inc,55.33,3142799330,n/a,2003,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/moh
TAP,Molson Coors Brewing  Company,104.21,16962670724,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/tap
TAP.A,Molson Coors Brewing  Company,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tap.a
MNTA,"Momenta Pharmaceuticals, Inc.",12.3,870151741.2,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MOMO,Momo Inc.,24.48,1208402911,49362864,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MCRI,"Monarch Casino & Resort, Inc.",23.83,412654530.3,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MDLZ,"Mondelez International, Inc.",44.19,68739092445,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",7.35,392826953.4,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MNR,Monmouth Real Estate Investment Corporation,14.5,981746439.5,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mnr
MNR^A,Monmouth Real Estate Investment Corporation,26.16,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mnr^a
MNR^B,Monmouth Real Estate Investment Corporation,26.64,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mnr^b
MORE          ,"Monogram Residential Trust, Inc.",10.59,1766364811,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/more
MPWR,"Monolithic Power Systems, Inc.",77.37,3132885847,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,21.29,868853117.9,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro Muffler Brake, Inc.",56.47,1823352489,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,15.91,263676541.4,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MON,Monsanto Company,107.44,47013115480,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mon
MNST,Monster Beverage Corporation,153.85,29286378603,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MWW,"Monster Worldwide, Inc.",3.72,331321569.4,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/mww
MCO,Moody&#39;s Corporation,109.43,21043389000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mco
MOG.A,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mog.a
MOG.B,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mog.b
MS,Morgan Stanley,31.89,60967586937,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ms
MS^A,Morgan Stanley,23.03,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^a
MS^E,Morgan Stanley,30.56,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^e
MS^F,Morgan Stanley,30,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^f
MS^G,Morgan Stanley,27.88,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^g
MS^I,Morgan Stanley,28.3301,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^i
APF,"Morgan Stanley Asia-Pacific Fund, Inc.",14.89,206723781.3,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/apf
CAF,Morgan Stanley China A Share Fund Inc.,19.2,420124128,n/a,2006,n/a,n/a,http://www.nasdaq.com/symbol/caf
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",9.85,211803929.5,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/msd
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",8.01,537677658,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/edd
MSF,"Morgan Stanley Emerging Markets Fund, Inc.",14.55,210980470.8,n/a,1991,n/a,n/a,http://www.nasdaq.com/symbol/msf
IIF,"Morgan Stanley India Investment Fund, Inc.",28.97,433140870.2,n/a,1994,n/a,n/a,http://www.nasdaq.com/symbol/iif
MORN,"Morningstar, Inc.",84.4,3634180613,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOS,Mosaic Company (The),29.49,10327250609,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mos
MOSY,"MoSys, Inc.",0.75,49489920.75,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MPAA,"Motorcar Parts of America, Inc.",29.06,541400702.6,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MSI,"Motorola Solutions, Inc.",77.95,12996263170,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/msi
MDM,Mountain Province Diamonds Inc.,5.02,802089741.7,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mdm
MOV,Movado Group Inc.,22.57,517989467.2,n/a,n/a,Consumer Non-Durables,Consumer Specialties,http://www.nasdaq.com/symbol/mov
MPLX,MPLX LP,33.5,11377496125,n/a,2012,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/mplx
MRC,MRC Global Inc.,14.13,1362066394,n/a,2012,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mrc
MRIC,MRI Interventions Inc,5.82,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mric
ICB,"MS Income Securities, Inc.",18.71,167703997.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/icb
HJV,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,18.37,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/hjv
MSA,MSA Safety Incorporporated,58.13,2181207747,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/msa
MSM,"MSC Industrial Direct Company, Inc.",74.17,4558481970,n/a,1995,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/msm
MSCI,MSCI Inc,89.55,8473984772,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/msci
MSG,MSG Networks Inc.,180.89,4353843219,n/a,2015,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/msg
MSG,MSG Networks Inc.,180.89,4353843219,n/a,2015,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/msg
MSGN,MSG Networks Inc.,17.48,1310001053,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/msgn
MTSC,MTS Systems Corporation,50.46,841420096.3,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
MLI,"Mueller Industries, Inc.",35,2001047300,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mli
MWA,MUELLER WATER PRODUCTS,12.19,1970941979,n/a,2006,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mwa
MPSX,Multi Packaging Solutions International Limited,14.52,1124616776,n/a,2015,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/mpsx
LABL,Multi-Color Corporation,68.4,1153639940,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MVF,"MuniVest Fund, Inc.",10.81,693628611.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",17.638,81260664.77,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/mza
MUR,Murphy Oil Corporation,26.8,4614936094,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mur
MUSA,Murphy USA Inc.,73.95,2896137719,n/a,2013,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/musa
MVO,MV Oil Trust,6.07,69805000,n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mvo
MVC,"MVC Capital, Inc.",8.38,190249640,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvc
MVCB,"MVC Capital, Inc.",25.31,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvcb
MYE,"Myers Industries, Inc.",14.73,440361746.1,n/a,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/mye
MYL,Mylan N.V.,39.97,21380412535,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYOK,"MyoKardia, Inc.",21.56,582560298.3,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myok
MYRG,"MYR Group, Inc.",29.52,473902980.5,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MYGN,"Myriad Genetics, Inc.",20.65,1427630543,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
NBR,Nabors Industries Ltd.,10.14,2873456053,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nbr
NBRV,Nabriva Therapeutics AG,7.63,110441732.1,14474670,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nbrv
NC,"NACCO Industries, Inc.",66.38,452200142.1,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/nc
NTP,Nam Tai Property Inc.,9.17,336535075.2,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/ntp
NANO,Nanometrics Incorporated,20.95,519405200.5,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
NNVC,"NanoViricides, Inc.",1.51,87539230,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nnvc
NH,"NantHealth, Inc.",12.52,1517820170,n/a,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/nh
NK,"NantKwest, Inc.",8.01,659317229.6,n/a,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nk
NSSC,"NAPCO Security Technologies, Inc.",7.14,134138416,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nssc
NDAQ,"Nasdaq, Inc.",71.67,11858067682,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ndaq
NTRA,"Natera, Inc.",10.21,528692290.3,n/a,2015,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ntra
NATH,"Nathan&#39;s Famous, Inc.",49.61,206975648.6,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nath
NBHC,National Bank Holdings Corporation,23.75,699124760,n/a,2012,Finance,Major Banks,http://www.nasdaq.com/symbol/nbhc
FIZZ,National Beverage Corp.,48.79,2271489196,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/fizz
NCMI,"National CineMedia, Inc.",15.12,943155753.1,n/a,2007,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ncmi
NCOM,National Commerce Corporation,27.49,298817207.2,n/a,2015,Finance,Major Banks,http://www.nasdaq.com/symbol/ncom
NFG,National Fuel Gas Company,58.09,4936978596,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/nfg
NGHCN,National General Holdings Corp,26.0875,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcn
NGHCO,National General Holdings Corp,26.49,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghco
NGHCP,National General Holdings Corp,26.15,57530000,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcp
NGHCZ,National General Holdings Corp,26.25,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcz
NGG,"National Grid Transco, PLC",71.65,56231465758,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/ngg
NHI,"National Health Investors, Inc.",80.67,3159204913,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nhi
NHC,National HealthCare Corporation,65.99,1008276982,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/nhc
NATI,National Instruments Corporation,28.03,3604847679,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
NATL,National Interstate Corporation,32.55,648630067.1,n/a,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/natl
NOV,"National Oilwell Varco, Inc.",33.49,12646872873,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/nov
NPK,"National Presto Industries, Inc.",88.31,613429342.6,n/a,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/npk
NRCIA,National Research Corporation,16.35,399618770.3,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcia
